arquivo,tipo_sistema,condicao_aterramento,tipo_falta,local_falta,m1
Qualificacao__R_820_-_Falta_ABC_py,T2F,COM Aterramento,ABC,Barra 820,0.5
Qualificacao_SR__R_820_-_Falta_ABC_py,T2F,COM Aterramento,ABC,Barra 820,0.5
Qualificacao__R_820_Meio_-_Falta_ABC__m10p01_py,T2F,COM Aterramento,ABC,Barra 820.Meio,0.01
Qualificacao_SR__R_820_Meio_-_Falta_ABC__m10p01_py,T2F,COM Aterramento,ABC,Barra 820.Meio,0.01
Qualificacao__R_820_Meio_-_Falta_ABC__m10p50_py,T2F,COM Aterramento,ABC,Barra 820.Meio,0.5
Qualificacao_SR__R_820_Meio_-_Falta_ABC__m10p50_py,T2F,COM Aterramento,ABC,Barra 820.Meio,0.5
Qualificacao__R_820_Meio_-_Falta_ABC__m10p99_py,T2F,COM Aterramento,ABC,Barra 820.Meio,0.99
Qualificacao_SR__R_820_Meio_-_Falta_ABC__m10p99_py,T2F,COM Aterramento,ABC,Barra 820.Meio,0.99
Qualificacao__R_822_-_Falta_ABC_py,T2F,COM Aterramento,ABC,Barra 822,0.5
Qualificacao_SR__R_822_-_Falta_ABC_py,T2F,COM Aterramento,ABC,Barra 822,0.5
Qualificacao__R_822_Meio_-_Falta_ABC__m10p01_py,T2F,COM Aterramento,ABC,Barra 822.Meio,0.01
Qualificacao_SR__R_822_Meio_-_Falta_ABC__m10p01_py,T2F,COM Aterramento,ABC,Barra 822.Meio,0.01
Qualificacao__R_822_Meio_-_Falta_ABC__m10p50_py,T2F,COM Aterramento,ABC,Barra 822.Meio,0.5
Qualificacao_SR__R_822_Meio_-_Falta_ABC__m10p50_py,T2F,COM Aterramento,ABC,Barra 822.Meio,0.5
Qualificacao__R_822_Meio_-_Falta_ABC__m10p99_py,T2F,COM Aterramento,ABC,Barra 822.Meio,0.99
Qualificacao_SR__R_822_Meio_-_Falta_ABC__m10p99_py,T2F,COM Aterramento,ABC,Barra 822.Meio,0.99
Qualificacao__R_818_1_-_Falta_AC_py,T2F,COM Aterramento,AC,Barra 818.1,0.5
Qualificacao_SR__R_818_1_-_Falta_AC_py,T2F,COM Aterramento,AC,Barra 818.1,0.5
Qualificacao__R_818_2_-_Falta_AC_py,T2F,COM Aterramento,AC,Barra 818.2,0.5
Qualificacao_SR__R_818_2_-_Falta_AC_py,T2F,COM Aterramento,AC,Barra 818.2,0.5
Qualificacao__R_818_2_Meio_-_Falta_AC__m10p01_py,T2F,COM Aterramento,AC,Barra 818.2.Meio,0.01
Qualificacao_SR__R_818_2_Meio_-_Falta_AC__m10p01_py,T2F,COM Aterramento,AC,Barra 818.2.Meio,0.01
Qualificacao__R_818_2_Meio_-_Falta_AC__m10p50_py,T2F,COM Aterramento,AC,Barra 818.2.Meio,0.5
Qualificacao_SR__R_818_2_Meio_-_Falta_AC__m10p50_py,T2F,COM Aterramento,AC,Barra 818.2.Meio,0.5
Qualificacao__R_818_2_Meio_-_Falta_AC__m10p99_py,T2F,COM Aterramento,AC,Barra 818.2.Meio,0.99
Qualificacao_SR__R_818_2_Meio_-_Falta_AC__m10p99_py,T2F,COM Aterramento,AC,Barra 818.2.Meio,0.99
Qualificacao__R_820_-_Falta_AC_py,T2F,COM Aterramento,AC,Barra 820,0.5
Qualificacao_SR__R_820_-_Falta_AC_py,T2F,COM Aterramento,AC,Barra 820,0.5
Qualificacao__R_820_Meio_-_Falta_AC__m10p01_py,T2F,COM Aterramento,AC,Barra 820.Meio,0.01
Qualificacao_SR__R_820_Meio_-_Falta_AC__m10p01_py,T2F,COM Aterramento,AC,Barra 820.Meio,0.01
Qualificacao__R_820_Meio_-_Falta_AC__m10p50_py,T2F,COM Aterramento,AC,Barra 820.Meio,0.5
Qualificacao_SR__R_820_Meio_-_Falta_AC__m10p50_py,T2F,COM Aterramento,AC,Barra 820.Meio,0.5
Qualificacao__R_820_Meio_-_Falta_AC__m10p99_py,T2F,COM Aterramento,AC,Barra 820.Meio,0.99
Qualificacao_SR__R_820_Meio_-_Falta_AC__m10p99_py,T2F,COM Aterramento,AC,Barra 820.Meio,0.99
